          0., 0., 0., 0., 2.18503998e+02, 1.60652612e+03, 8.01385071e+02,
          5.33346069e+02, 0., 0., 0., 2.19070337e+03, 3.02524463e+03,
          3.44187158e+03, 0., 4.62100555e+02, 0., 0., 2.94238403e+03,
          2.60701147e+03, 3.49626050e+03, 1.29424573e+03, 2.96126489e+03,
          1.58510950e+03, 1.11534839e+03, 5.61100708e+02, 0., 0., 0., 0.,
          5.60615723e+02, 0., 4.48653534e+02, 0., 6.02602661e+02,
          3.59243652e+02, 7.51797867e+01, 5.12547217e+03, 3.31905298e+03,
          9.94198730e+02, 1.23998853e+03, 3.07894165e+03, 1.42249146e+03,
          0., 1.44422989e+02, 9.75809692e+02 ]
      - [ 5.30724756e+03, 2.20011499e+03, 2.65521997e+03, 4.56232391e+02,
          0., 0., 0., 0., 0., 0., 4.18807831e+01, 0., 0., 2.57489258e+02,
          4.37625391e+03, 5.89116272e+02, 5.82008984e+03, 4.34370166e+03,
          2.09251053e+02, 0., 0., 1.04201729e+02, 0., 0., 0., 0.,
          1.49030197e+02, 1.92135901e+03, 1.85718176e+03, 7.27112122e+02,
          2.34745679e+03, 1.42835767e+03, 0., 0., 4.63249397e+01,
          1.71955505e+03, 1.74005530e+03, 6.12137817e+02, 3.79808154e+03,
          5.94716797e+03, 3.91143774e+03, 8.01124191e+01, 6.96419449e+01,
          0., 0., 0., 0., 4.81663780e+01, 3.63163879e+02, 0., 0., 0.,
          64., 1.79426865e+02, 2.36442090e+03, 4.03246167e+03,
          1.94039587e+03, 3.36836963e+03, 4.70482764e+03, 1.73564453e+03,
          2.86594543e+02, 0., 0., 2.35974564e+02 ]
      - [ 8.58539551e+02, 2.10643677e+03, 1.56968384e+03, 3.59975684e+03,
          0., 0., 0., 0., 0., 0., 0., 2.84450348e+02, 1.50436658e+03,
          9.97329285e+02, 2.16217603e+03, 3.49689117e+02, 1.40493933e+03,
          3.90431348e+03, 1.04653137e+03, 4.20235962e+02, 1.38100195e+03,
          1.96824799e+02, 4.77604431e+02, 1.24926599e+03, 1.67881152e+03,
          2.94884937e+03, 5.84400513e+02, 0., 1.21670593e+03,
          4.14249561e+03, 1.18932947e+03, 1.37010413e+03, 6.97875122e+02,
          6.72297485e+02, 5.10251251e+02, 8.75922302e+02, 3.52950830e+03,
          1.56085986e+03, 1.88577637e+03, 7.55827698e+02, 4.23232617e+03,
          3.20126733e+03, 0., 3.84338409e+02, 0., 1.27283472e+03,
          6.93453369e+02, 1.49933319e+02, 6.45879272e+02, 0.,
          1.17528259e+03, 6.53911316e+02, 2.46236694e+03, 4.88327820e+02,
          3.73892822e+03, 2.24374658e+03, 1.06374231e+03, 1.17223975e+03,
          2.30248242e+03, 3.61540674e+03, 2.07068262e+03, 1.08513464e+03,
          1.04851685e+03, 3.41806616e+03 ]
      - [ 1.56457544e+03, 2.55137622e+03, 4.35969922e+03, 3.04116089e+03,
          1.94727783e+03, 2.50525244e+03, 5.41267029e+02, 0.,
          4.15145752e+02, 7.79440796e+02, 2.37659961e+03, 1.41808557e+03,
          1.89409607e+02, 7.75241882e+02, 1.10784412e+03, 1.29465540e+03,
          4.96883838e+03, 4.04266541e+02, 0., 2.91046387e+02,
          2.01434860e+02, 0., 570., 0., 5.34613892e+02, 0.,
          2.28442551e+02, 0., 4.42503223e+03, 3.82463696e+03,
          2.20435791e+03, 2.17926270e+03, 1.17609888e+03, 3.83522491e+02,
          1.54602979e+03, 6.81659668e+03, 1.33861719e+03, 8.13764221e+02,
          3.93924292e+03, 1.37470093e+03, 1.32532007e+03, 1.23933032e+03,
          2.22365552e+03, 3.06195435e+03, 1.31978748e+03, 7.27859863e+02,
          8.07520874e+02, 0., 0., 7.32589661e+02, 0., 6.46260010e+02,
          9.72018311e+02, 3.64540802e+02, 2.04110681e+03, 3.27793481e+03,
          2.37898608e+03, 4.74578662e+03, 2.72305103e+03, 2.86058081e+03,
          4.16062500e+02, 6.28485474e+02, 0., 8.32695129e+02 ]
      - [ 2.30832568e+03, 1.20226721e+03, 2.74200903e+03, 2.86762134e+03,
          1.39470569e+03, 0., 1.04869275e+03, 8.81164001e+02,
          9.74826355e+02, 1.15375342e+03, 9.25230835e+02, 0., 0., 0.,
          3.39559253e+03, 1.40368652e+03, 7.34089539e+02, 3.58869580e+03,
          0., 0., 1.47733105e+03, 4.45028107e+02, 1.61456775e+03, 0.,
          1.11290173e+03, 1.15052075e+03, 8.23849487e+02, 2.11111108e+03,
          2.21072974e+03, 1.53470740e+03, 3.48335791e+03, 2.80504980e+03,
          6.31990540e+02, 1.07180029e+03, 6.35923035e+02, 4.39049902e+03,
          2.29591040e+03, 1.78314441e+03, 2.73585571e+03, 1.33034106e+03,
          2.78409277e+03, 1.79383777e+03, 1.64185193e+03, 1.24467139e+03,
          6.39651489e+02, 1.00739740e+03, 0., 8.08567139e+02, 0., 0.,
          8.28902893e+02, 2.98723877e+03, 1.53601550e+03, 4.14271729e+03,
          6.70995422e+02, 1.58828345e+03, 2.56216162e+03, 1.71497839e+03,
          1.74891541e+03, 4.49506445e+03, 3.41810059e+03, 3.53158008e+03,
          1.45449951e+03, 0. ]
      - [ 1.01194946e+03, 2.38499487e+03, 1.74016479e+03, 5.69806396e+02,
          0., 0., 1.68761609e+03, 1.47111292e+03, 4.37257385e+02,
          4.36366852e+02, 2.32568283e+02, 6.01040771e+02, 1.17277443e+02,
          0., 1.13619519e+03, 1.45491772e+03, 3.69131409e+02, 0., 0., 0.,
          0., 3.40035278e+02, 6.66723328e+02, 1.15570947e+03, 0.,
          1.10390221e+02, 0., 0., 0., 4.58286438e+02, 4.01443530e+03,
          5.55482764e+03, 6.97332031e+02, 3.93954315e+01, 0., 0.,
          1.07714087e+03, 3.03314087e+03, 1.24263354e+03, 1.09640210e+03,
          1.95876770e+03, 4.02751068e+02, 2.37928574e+02, 0.,
          8.01860352e+02, 9.24109802e+02, 1.01181091e+03, 1.71888354e+03,
          0., 8.57072571e+02, 1.58145493e+02, 3.66715149e+02,
          4.93623352e+02, 4.97390533e+02, 5.65685415e+00, 3.20764893e+03,
          3.68149023e+03, 1.49404712e+03, 1.98070694e+02, 5.00449799e+02,
          1.28299634e+03, 0., 0., 0. ]
      - [ 2.95682422e+03, 2.97407446e+03, 3.68417383e+03, 2.66068506e+03,
          1.36573755e+03, 5.71023682e+02, 0., 3.91560974e+02,
          6.61210999e+02, 0., 3.37985254e+03, 0., 0., 0., 3.49857101e+01,
          1.59296912e+03, 3.05990991e+03, 2.24447845e+02, 4.81040535e+01,
          0., 1.36558228e+03, 1.53706653e+03, 6.89097961e+02,
          7.14043396e+02, 1.37885974e+03, 7.14322021e+02, 1.89383997e+03,
          1.57191870e+03, 2.70896826e+03, 2.47304419e+03, 1.29376697e+03,
          5.60507959e+03, 9.62718262e+02, 9.80147705e+02, 1.49465714e+02,
          2.82100513e+03, 2.51062329e+03, 2.62808716e+03, 1.78753857e+03,
          1.10333533e+03, 2.12482031e+03, 1.84559607e+03, 5.92935059e+02,
          1.06999731e+03, 3.71841370e+02, 4.27422516e+02, 0., 0.,
          2.10947412e+03, 0., 1.72946899e+03, 1.20835205e+03,
          1.82148157e+03, 1.42126694e+01, 1.88966675e+03, 2.64968701e+03,
          1.58111060e+03, 2.30789136e+03, 4.10595752e+03, 4.37155273e+03,
          1.74011490e+02, 2.07943237e+03, 1.04115149e+03, 0. ]
      - [ 7.03181396e+02, 1.16546655e+03, 1.13381348e+03, 1.47795959e+03,
          1.91641492e+03, 0., 4.62705109e+02, 7.07688843e+02, 0.,
          5.86003380e+01, 7.17655090e+02, 7.35739136e+02, 0., 0.,
          6.46509949e+02, 2.54973804e+03, 2.52003296e+03, 4.02834167e+02,
          4.87647400e+01, 0., 0., 4.17775055e+02, 9.02533203e+02,
          8.97372681e+02, 5.86328125e+02, 0., 5.07426849e+02,
          7.01798401e+02, 1.58887952e+03, 1.26661877e+03, 1.59035193e+03,
          8.88427002e+02, 9.21958008e+02, 3.79009247e+02, 6.21189148e+02,
          2.51945654e+03, 8.53857910e+02, 2.50463696e+03, 1.26536279e+03,
          1.41983179e+03, 7.14909119e+02, 1.11996716e+03, 1.11654260e+03,
          1.62280896e+03, 1.86506165e+03, 6.24528564e+02, 0., 0.,
          4.33970032e+02, 3.77096771e+02, 7.15062500e+02, 0.,
          7.35161133e+02, 0., 2.98154541e+03, 2.00662134e+03,
          6.17328369e+02, 1.48847046e+03, 1.13780579e+03, 9.65548462e+02,
          9.97041565e+02, 5.31992493e+02, 1.93843823e+03, 7.70060120e+02 ]
      - [ 1.20466394e+03, 4.12526520e+02, 2.17012354e+03, 7.18469629e+03,
          3.64642303e+02, 1.32360486e+03, 6.76856384e+02, 0.,
          6.73646774e+01, 4.34605560e+02, 5.78600037e+02, 2.41451514e+03,
          3.81511328e+03, 1.56382678e+03, 4.35959900e+02, 4.84539429e+02,
          1.77849634e+03, 3.05226074e+03, 4.98768463e+02, 0.,
          6.88158386e+02, 3.06307037e+02, 0., 2.83753418e+02,
          6.68816895e+02, 6.87165161e+02, 7.28215637e+02, 6.58387451e+02,
          1.20448279e+03, 1.90468433e+03, 2.27581543e+03, 1.52037744e+03,
          8.03616867e+01, 1.44123145e+03, 7.97812988e+02, 1.64114648e+03,
          8.31620508e+03, 1.30805115e+03, 1.43175000e+03, 7.25192383e+02,
          8.75151123e+02, 1.29549866e+03, 1.45997632e+03, 1.43506348e+03,
          2.82916235e+03, 0., 9.20372925e+02, 0., 5.50463440e+02,
          4.16396454e+02, 1.13208496e+03, 0., 1.36888232e+03, 0.,
          4.80832596e+01, 3.02196997e+03, 1.11170544e+03, 1.97004321e+03,
          5.10861084e+03, 2.45836328e+03, 7.99456055e+02, 4.91934967e+02,
          5.05906677e+02, 0. ]
      - [ 0., 2.17914844e+03, 6.45909229e+03, 2.38541772e+03,
          1.73069543e+03, 8.98457581e+02, 6.02970581e+02, 2.86356430e+01,
          1.12084692e+03, 2.52958496e+02, 2.97527637e+03, 8.53113098e+02,
          1.06367287e+02, 0., 0., 1.46640088e+03, 1.68175317e+03, 0.,
          1.24601135e+03, 1.23607495e+03, 6.31056030e+02, 0., 0., 0., 0.,
          2.31192566e+02, 0., 7.80166626e+02, 4.38272900e+03,
          4.75276807e+03, 2.70046973e+03, 1.69264819e+03, 1.14996729e+03,
          2.61274683e+03, 1.81660400e+03, 3.51903857e+03, 1.45101538e+03,
          3.19994946e+03, 2.09516260e+03, 2.47935471e+02, 1.20344861e+03,
          2.18035059e+03, 4.22512158e+03, 1.89763452e+03, 0.,
          9.53993225e+02, 5.47117920e+02, 0., 0., 1.32689575e+03,
          5.72679688e+02, 1.86866284e+03, 2.43297705e+03, 3.49289258e+03,
          1.51282874e+03, 1.66432202e+03, 1.97979297e+03, 3.23501050e+03,
          4.34839404e+03, 3.40186353e+03, 2.44795825e+03, 1.50463440e+03,
          7.41571289e+02, 6.36883057e+02 ]
      - [ 1.52914795e+03, 2.09925098e+03, 2.88375977e+03, 4.86135693e+03,
          9.70533997e+02, 5.40237000e+02, 5.63370178e+02, 0., 0.,
          3.61333649e+02, 1.26940820e+03, 9.32635986e+02, 4.29103729e+02,
          2.70537915e+03, 1.05234961e+03, 2.12288037e+03, 1.90611157e+03,
          3.70868384e+03, 0., 0., 1.49263306e+03, 1.51718958e+03,
          1.30751160e+03, 0., 1.02853027e+03, 3.35686694e+03,
          1.05718518e+03, 8.97492004e+02, 2.91728101e+03, 3.02452905e+03,
          2.11312891e+03, 1.93753870e+03, 0., 1.10462662e+02, 0.,
          3.30366553e+03, 8.29092090e+03, 2.73547241e+03, 6.30927673e+02,
          5.63503662e+02, 1.66903906e+03, 1.88132703e+03, 2.68313159e+03,
          3.22183521e+03, 3.36204663e+03, 0., 0., 0., 1.38159692e+03, 0.,
          1.18951111e+03, 2.59241357e+03, 7.38488586e+02, 1.88430359e+02,
          4.47116113e+03, 3.09816748e+03, 1.43449719e+03, 1.35468225e+03,
          2.45007837e+03, 3.15421191e+03, 1.53960034e+03, 2.07870508e+03,
          3.91143188e+03, 0. ]
      - [ 5.34012842e+03, 2.40378052e+03, 1.66987451e+03, 1.56234106e+03,
          1.22989514e+03, 1.62639185e+03, 0., 0., 4.09703955e+03,
          8.13164001e+02, 7.35853210e+02, 1.69956750e+03, 1.50188379e+03,
          0., 1.41421354e+00, 4.44214905e+02, 1.39461035e+03,
          1.74928570e+01, 1.87030432e+03, 2.47902710e+03, 8.86391541e+02,
          6.97253601e+02, 2.13465112e+03, 1.32066040e+03, 0.,
          1.47618555e+03, 1.31944568e+03, 0., 2.00914929e+03,
          3.78917163e+03, 5.49202441e+03, 3.47146411e+03, 0.,
          4.58858691e+03, 2.63377832e+03, 2.17091870e+03, 9.21025513e+02,
          2.74158398e+03, 4.22043359e+03, 1.36068481e+03, 2.65505444e+03,
          1.92356598e+02, 1.82010791e+03, 8.58301758e+02, 9.48182495e+02,
          1.19366699e+03, 0., 1.44953540e+03, 5.12478271e+02,
          2.20984180e+03, 5.50479834e+03, 9.33645630e+02, 7.05057434e+02,
          8.60232544e+00, 8.16330139e+02, 7.55152954e+02, 2.18007983e+03,
          5.34266016e+03, 1.05383340e+04, 2.84260693e+03, 8.59888367e+02,
          0., 9.60075134e+02, 7.70440125e+02 ]
      - [ 6.33599316e+03, 1.18875476e+03, 1.46665039e+03, 3.36642188e+03,
          1.54324326e+02, 0., 1.06299146e+03, 1.57181287e+03, 0.,
          1.58341345e+03, 2.12118140e+03, 0., 0., 0., 6.47078857e+02,
          1.79514319e+03, 2.08598730e+03, 2.33277173e+03, 0., 0.,
          1.00316260e+03, 9.31686646e+02, 1.49378760e+03, 0., 0., 0.,
          6.61635864e+02, 0., 3.14729907e+03, 1.52646069e+03,
          4.60749365e+03, 3.27276099e+03, 6.17817139e+02, 8.40231506e+02,
          1.77721960e+03, 1.39559351e+03, 3.54262598e+03, 1.38713513e+03,
          1.71508276e+03, 2.44881592e+03, 1.71160901e+03, 3.14051025e+03,
          1.10744958e+03, 1.50301746e+03, 0., 1.00133795e+03,
          1.11261084e+03, 2.43166611e+02, 6.03433533e+02, 7.00463501e+02,
          5.36805359e+02, 2.01867969e+03, 0., 0., 3.68528516e+03,
          3.97242456e+03, 8.62588501e+02, 4.63327441e+03, 1.81906250e+03,
          2.96711157e+03, 1.23160864e+03, 7.72348389e+02, 3.63890106e+02,
          0. ]
      - [ 5.68580688e+02, 5.72876221e+03, 2.88830713e+03, 5.45365906e+02,
          8.79546082e+02, 3.12745911e+02, 0., 0., 3.16622803e+02, 0.,
          5.05817169e+02, 0., 1.97230820e+02, 0., 0., 1.40150037e+03,
          2.20706812e+03, 1.46239532e+02, 1.92353840e+01, 0., 0.,
          8.83528320e+02, 0., 9.74683960e+02, 6.12943726e+02, 0.,
          6.98088806e+02, 7.12185364e+02, 1.46295776e+03, 1.78712915e+03,
          4.99876611e+03, 1.95942371e+03, 5.98691650e+02, 3.84876617e+02,
          0., 1.54808936e+03, 1.05839636e+03, 1.20632288e+03,
          3.40952588e+03, 1.49236743e+03, 1.12081360e+03, 1.78440356e+03,
          2.77240430e+03, 0., 4.69233398e+02, 0., 1.82570526e+02, 0.,
          7.20034729e+02, 4.97467590e+02, 1.53394913e+02, 6.39570190e+02,
          2.58677399e+02, 1.74450696e+03, 2.31263208e+03, 2.49877051e+03,
          1.38215833e+03, 2.37957715e+03, 1.74911804e+03, 1.24267310e+03,
          1.29373230e+03, 6.93333984e+02, 3.68631958e+02, 7.55910034e+02 ]
      - [ 1.08218982e+03, 1.80037085e+03, 9.33938477e+02, 3.21696411e+03,
          5.97762512e+02, 3.97283264e+02, 7.04832458e+02, 0.,
          8.99405029e+02, 1.09123779e+02, 1.85224197e+02, 1.01557813e+03,
          8.65393555e+02, 1.14413330e+03, 1.77436890e+03, 1.63154736e+03,
          3.54575610e+03, 2.03120276e+03, 0., 0., 5.45485107e+02,
          3.61178619e+02, 1.39032364e+02, 6.03075439e+02, 1.51036401e+03,
          1.18252637e+03, 0., 3.67295532e+02, 1.10569019e+03,
          1.98010132e+03, 1.19007886e+03, 1.58479211e+03, 6.53118652e+02,
          4.11032837e+02, 3.25087677e+02, 7.18559692e+02, 2.74742456e+03,
          1.50027942e+03, 1.39744836e+03, 1.68416003e+03, 2.25178784e+03,
          2.22321167e+03, 0., 0., 8.51799316e+02, 9.31242126e+02, 0.,
          6.78188721e+02, 1.66141089e+03, 6.73504272e+02, 5.23841553e+02,
          0., 0., 0., 1.97740173e+02, 2.97533789e+03, 3.86471045e+03,
          1.27707837e+03, 1.65819348e+03, 1.74326343e+03, 0.,
          3.72507721e+02, 0., 5.99497131e+02 ]
      - [ 3.24517700e+03, 3.48074390e+03, 2.24309448e+03, 1.06075447e+02,
          0., 4.93562531e+02, 1.11844531e+03, 8.17168335e+02, 0.,
          8.01854126e+02, 6.03145630e+02, 0., 0., 0., 1.92679272e+03,
          3.00186572e+03, 1.96658435e+03, 3.35044849e+03, 1.81289825e+02,
          3.04217041e+02, 8.86740112e+02, 1.15876587e+03, 8.32587524e+02,
          0., 6.55385376e+02, 0., 4.99169281e+02, 1.02486426e+03,
          3.20124756e+03, 2.49799561e+03, 9.78637024e+02, 1.61195178e+03,
          0., 0., 2.34404480e+02, 5.20264990e+03, 2.98936084e+03,
          2.58182788e+03, 2.12923535e+03, 6.62650146e+02, 1.39388196e+03,
          2.27298193e+03, 3.50185742e+03, 2.61139404e+03, 1.41060272e+02,
          0., 0., 0., 1.06470203e+03, 0., 1.17749268e+03, 9.17466125e+02,
          0., 0., 3.49774951e+03, 2.97953711e+03, 1.39967273e+03,
          1.33917334e+03, 2.32700610e+03, 3.99453857e+03, 4.01138397e+02,
          1.87486597e+03, 8.51476379e+02, 0. ]
      - [ 3.24076758e+03, 1.63818066e+03, 4.79790820e+03, 3.56994214e+03,
          1.69885474e+03, 1.57440393e+03, 1.71146692e+03, 0.,
          7.06928589e+02, 9.48204041e+02, 2.41906567e+03, 8.04964661e+02,
          1.74048987e+03, 0., 2.82842708e+00, 3.32507373e+03,
          4.66387305e+03, 0., 0., 0., 3.41237012e+03, 1.71974512e+03,
          1.28701202e+02, 1.05803564e+03, 0., 0., 2.29434595e+03,
          1.03816846e+03, 3.60614893e+03, 3.23841333e+03, 6.19419678e+03,
          2.13413354e+03, 6.16235352e+02, 4.57482239e+02, 9.21964233e+02,
          2.02752417e+03, 3.37655566e+03, 5.27877881e+03, 2.20439209e+03,
          2.79114502e+03, 3.57745776e+03, 2.57281342e+02, 1.44899963e+02,
          0., 8.67737244e+02, 3.49595557e+03, 1.84830469e+03,
          7.31673401e+02, 0., 1.17859082e+03, 1.25830310e+03,
          4.90957324e+03, 5.94017212e+02, 0., 8.06606689e+02,
          4.05472583e+03, 3.31468823e+03, 3.07423779e+03, 4.29292773e+03,
          5.49578760e+03, 2.10420801e+03, 7.99762451e+02, 1.24352722e+03,
          0. ]
      - [ 4.38541113e+03, 1.31880774e+03, 1.20072913e+03, 1.55973071e+03,
          0., 0., 0., 0., 0., 0., 0., 3.56089874e+02, 0., 0.,
          3.86005173e+01, 3.19829297e+03, 2.18145264e+03, 2.03691574e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 1.75328262e+02, 4.93355865e+01,
          2.41404221e+02, 3.10292633e+02, 1.63579004e+03, 5.54557080e+03,
          0., 0., 6.15867920e+02, 0., 2.09422388e+03, 4.34689111e+03,
          8.80916138e+02, 1.33940051e+03, 2.11732764e+03, 1.82483411e+03,
          2.47911768e+03, 4.08374817e+02, 1.93313217e+02, 0., 0., 0., 0.,
          2.72341705e+02, 1.49566040e+02, 2.63058929e+02, 0., 0.,
          5.06369202e+02, 5.86509717e+03, 2.77460522e+03, 1.43645056e+03,
          1.10005054e+03, 4.64249939e+02, 1.62391418e+03, 0.,
          7.47947327e+02, 2.20581055e+02 ]
      - [ 2.85552075e+03, 2.49639941e+03, 3.46208350e+03, 0., 0., 0., 0.,
          1.43425293e+03, 6.42348816e+02, 4.33778748e+02, 0., 0., 0., 0.,
          3.26501427e+01, 4.50251416e+03, 4.79845264e+03, 1.10400696e+02,
          9.70978851e+01, 0., 0., 0., 5.27867432e+02, 0., 0.,
          4.15932709e+02, 0., 0., 1.54929688e+03, 1.49630835e+03,
          5.93460205e+02, 6.76700879e+03, 1.02372723e+03, 6.00083313e+02,
          0., 1.95778052e+03, 1.86398157e+03, 2.73301050e+03,
          9.50683411e+02, 3.57599365e+03, 3.43121436e+03, 1.62987341e+03,
          7.37512024e+02, 8.42403809e+02, 0., 6.44400513e+02, 0.,
          7.04301086e+02, 0., 6.64801392e+02, 0., 4.12101929e+02, 338.,
          4.92570801e+02, 2.82639038e+03, 4.20634424e+03, 4.06054370e+03,
          2.42193823e+03, 1.07831812e+03, 2.08501318e+03, 2.13516772e+03,
          4.74546082e+02, 4.26898102e+02, 0. ]
      - [ 1.99115234e+03, 9.62735229e+02, 2.71628418e+03, 1.57636890e+03,
          0., 1.49412186e+02, 0., 0., 2.05975723e+02, 0., 0., 0., 0., 0.,
          0., 4.38952118e+02, 1.57533008e+03, 5.55697746e+01,
          7.76422729e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.56247742e+02, 2.39700073e+03, 4.68626904e+03, 1.08815173e+03,
          1.28893164e+03, 1.35685059e+03, 1.22148767e+03, 4.66476135e+02,
          6.03746216e+02, 3.59507660e+02, 6.11155701e+02, 1.46932300e+03,
          5.65083252e+03, 8.27830811e+02, 0., 0., 0., 1.25801430e+02, 0.,
          3.46831360e+02, 0., 3.61400055e+02, 0., 6.63815918e+02, 0.,
          6.96045593e+02, 3.39522754e+03, 1.66983984e+03, 2.21525415e+03,
          1.83570483e+03, 1.00971289e+03, 1.37003308e+03, 1.02630518e+03,
          4.89148254e+02, 4.28588379e+02, 0. ]
      - [ 4.20445313e+03, 2.94288672e+03, 2.62901392e+03, 5.10589307e+03,
          1.32519702e+03, 6.82584778e+02, 5.33788330e+02, 7.81722473e+02,
          1.20540459e+02, 2.72805737e+03, 1.04691907e+03, 8.18828430e+02,
          0., 0., 1.91171497e+03, 1.36598853e+03, 1.58738818e+03,
          3.64784644e+03, 1.01133575e+02, 0., 2.56458398e+03,
          1.04912109e+03, 8.61478333e+02, 0., 1.52746973e+03,
          8.05790283e+02, 2.02581250e+03, 2.36241409e+02, 7.48700977e+03,
          2.72849829e+03, 1.64048792e+03, 3.54661572e+03, 0.,
          8.33000610e+02, 3.03575122e+03, 2.20866211e+03, 3.12288696e+03,
          2.61822095e+03, 2.64697119e+03, 2.77745410e+03, 2.97709534e+02,
          3.53397632e+03, 2.08728076e+03, 0., 2.40085181e+03,
          1.01853931e+03, 0., 9.33027466e+02, 5.42368896e+02, 0.,
          1.52738184e+03, 3.59750952e+03, 0., 4.43098730e+03,
          3.45693726e+03, 0., 1.67629578e+03, 2.98304004e+03,
          3.95131592e+03, 5.34631787e+03, 3.69053198e+03, 9.75447632e+02,
          7.63460022e+02, 1.02471851e+03 ]
      - [ 3.99370068e+03, 2.33089795e+03, 2.17342261e+03, 5.38780518e+03,
          0., 0., 4.24264050e+00, 1.01980391e+01, 0., 5.44058838e+01,
          2.91635933e+01, 1.42442963e+02, 0., 0., 9.89949512e+00,
          4.08289551e+03, 3.75956763e+03, 1.83847771e+01, 0., 0.,
          9.47628555e+01, 1.33308374e+03, 1.23245227e+03, 8.05924133e+02,
          0., 8.13040894e+02, 1.24060535e+03, 7.58953186e+02,
          3.48721533e+03, 1.92531519e+03, 4.87866602e+03, 3.83414795e+03,
          0., 0., 0., 4.61119629e+03, 7.08945508e+03, 3.86335278e+03,
          9.59241150e+02, 9.29511414e+02, 2.42190894e+03, 3.27911816e+03,
          4.28531494e+03, 3.45727515e+03, 2.32353840e+01, 0., 0.,
          1.45602188e+01, 1.25652698e+03, 3.90366486e+02, 7.85250916e+02,
          7.94575684e+02, 1.31721460e+03, 3.82975757e+03, 3.00341455e+03,
          2.95312280e+03, 4.77924219e+03, 1.46247778e+03, 2.35904126e+03,
          4.04935913e+03, 4.73562256e+03, 3.04258667e+03, 1.50469849e+03,
          0. ]
      - [ 3.28424658e+03, 2.81783447e+03, 1.91923169e+03, 2.08539307e+03,
          6.38681458e+02, 0., 4.12742065e+02, 8.69873901e+02, 0., 0.,
          8.35704041e+02, 2.82878052e+02, 0., 0., 2.29778809e+03,
          1.81342041e+03, 3.51461108e+03, 4.60978271e+03, 1.10453613e+02,
          0., 0., 0., 3.40617096e+02, 5.90811279e+02, 0., 1.82513794e+03,
          1.41368103e+03, 1.22223340e+03, 1.15617297e+03, 1.16664905e+03,
          3.10197900e+03, 1.68523120e+03, 5.46635193e+02, 0.,
          4.87493591e+02, 1.84964868e+03, 1.71707104e+03, 1.64334192e+03,
          2.01328918e+03, 1.32924243e+03, 5.46593408e+03, 2.58904114e+02,
          6.29998901e+02, 0., 4.55659973e+02, 5.14758179e+02, 0., 0., 0.,
          1.71664600e+03, 0., 9.40212784e+01, 0., 3.81531616e+03,
          1.35226965e+03, 1.55146130e+03, 2.17880029e+03, 1.41194995e+03,
          5.71709131e+03, 1.39659473e+03, 7.75098694e+02, 5.89520386e+02,
          6.79548401e+02, 1.66397110e+02 ]
      - [ 3.08234229e+03, 1.17086963e+03, 2.70668726e+03, 7.05545410e+03,
          2.23726465e+03, 1.94341980e+03, 1.40900562e+03, 0.,
          1.10761511e+03, 5.27000977e+02, 1.78021289e+03, 3.96511230e+03,
          0., 5.43183228e+02, 9.72668518e+02, 2.40049805e+03,
          1.74315869e+03, 3.16835840e+03, 3.07361157e+03, 1.16214294e+03,
          7.13438171e+02, 0., 0., 0., 1.96851355e+03, 2.44531787e+03,
          3.19373804e+03, 2.56477319e+03, 2.07287744e+03, 4.33103809e+03,
          2.14027686e+03, 1.67217249e+03, 1.62010938e+03, 1.72046509e+01,
          2.21560010e+03, 1.54465967e+03, 5.58868115e+03, 6.78599023e+03,
          2.59764648e+03, 0., 1.80651587e+03, 3.65490112e+03, 0.,
          2.01667505e+03, 2.44181592e+03, 2.98877173e+03, 1.55538379e+03,
          0., 0., 0., 1.42302881e+03, 0., 2.21862695e+03, 1.91650726e+02,
          6.01618604e+03, 2.90865601e+03, 1.35280420e+03, 3.59160767e+03,
          1.67309705e+03, 3.41328003e+03, 1.77314832e+03, 2.16574414e+03,
          4.89653809e+03, 2.30837817e+03 ]
      - [ 3.02024365e+03, 2.50870020e+03, 4.66849023e+03, 4.96338916e+03,
          7.64015686e+02, 2.67824554e+02, 9.87704407e+02, 0.,
          1.30279602e+03, 1.48539209e+03, 1.35420898e+03, 0.,
          1.24697180e+03, 1.49508374e+03, 1.52944897e+03, 1.54635547e+03,
          4.33740967e+03, 3.70311707e+02, 0., 2.01728101e+03,
          3.76605298e+03, 1.97940601e+03, 7.28133789e+02, 1.46303198e+03,
          0., 1.84691675e+03, 1.42664941e+03, 5.56370459e+03,
          2.87603198e+03, 2.44108203e+03, 3.92460132e+03, 3.19614429e+03,
          1.37612598e+03, 1.23975807e+02, 1.34627002e+03, 3.85766968e+03,
          2.84947168e+03, 7.48978857e+03, 1.90061316e+03, 1.58947400e+03,
          1.27824463e+03, 2.05881030e+03, 1.45492310e+03, 1.53746057e+03,
          3.31412402e+03, 9.22821716e+02, 7.30405334e+02, 0.,
          4.61790009e+02, 8.50445068e+02, 2.22156055e+03, 6.47922314e+03,
          9.76032776e+02, 0., 3.86753369e+03, 2.93143750e+03,
          1.57127905e+03, 1.89240039e+03, 4.02229126e+03, 6.27003760e+03,
          6.94862793e+03, 8.38780090e+02, 1.06254410e+02, 1.36585156e+03 ]
      - [ 2.22734009e+03, 2.75822583e+03, 4.49904248e+03, 5.60960938e+03,
          4.85683594e+03, 8.73252991e+02, 5.14511414e+02, 7.81696899e+02,
